LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5
Pristionchus exspectatus (PRJEB24288),Pristionchus exspectatus,prexspprjeb24288,Pristionchus_exspectatus_de_novo_assembly (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Elaeophora elaphi (PRJEB502),Elaeophora elaphi,elelapprjeb502,E_elaphi_v1_0_4 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Trichinella sp. T9 (PRJNA257433),Trichinella sp. T9,trt9prjna257433,T9_ISS409_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Parascaris equorum (PRJEB514),Parascaris equorum,paequoprjeb514,P_equorum_v1_0_4 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Echinococcus multilocularis (PRJEB122),Echinococcus multilocularis,ecmultprjeb122,EMULTI002 (2015-12-WormBase),"GO:MF, GO:CC, GO:BP"
Echinococcus granulosus (PRJEB121),Echinococcus granulosus,ecgranprjeb121,EGRAN001 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP, KEGG"
Steinernema monticolum (PRJNA205067),Steinernema monticolum,stmontprjna205067,S_monti_v1_submitted (2014-12-WormBase),"GO:MF, GO:CC, GO:BP"
Schistocephalus solidus (PRJEB527),Schistocephalus solidus,scsoliprjeb527,S_solidus_NST_G2_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Caenorhabditis angaria (PRJNA51225),Caenorhabditis angaria,caangaprjna51225,13mar2012 (2012-12-Caltech),"GO:MF, GO:CC, GO:BP"
Hymenolepis diminuta (PRJEB30942),Hymenolepis diminuta,hydimiprjeb30942,H.diminuta_WMSil1 (2020-04-WormBase),"GO:MF, GO:CC, GO:BP"
Brugia timori (PRJEB4663),Brugia timori,brtimoprjeb4663,B_timori_Indonesia_v1_0_4_001_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Onchocerca flexuosa (PRJEB512),Onchocerca flexuosa,onflexprjeb512,O_flexuosa_Cordoba_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Strongyloides venezuelensis (PRJEB530),Strongyloides venezuelensis,stveneprjeb530,S_venezuelensis_HH1 (2015-05-WormBase),"GO:MF, GO:CC, GO:BP"
Parapristionchus giblindavisi (PRJEB27334),Parapristionchus giblindavisi,pagiblprjeb27334,Parapristionchus_genome (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella spiralis (PRJNA257433),Trichinella spiralis,trspirprjna257433,T1_ISS3_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP, KEGG"
Dracunculus medinensis (PRJEB500),Dracunculus medinensis,drmediprjeb500,D_medinensis_Ghana_v2_0_4 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Meloidogyne arenaria (PRJEB8714),Meloidogyne arenaria,mearenprjeb8714,ASM90000398v1 (2018-05-WormBase),"GO:MF, GO:CC, GO:BP"
Haemonchus contortus (PRJEB506),Haemonchus contortus,hacontprjeb506,haemonchus_contortus_MHCO3ISE_4.0 (2020-04-WormBase),"GO:MF, GO:CC, GO:BP"
Soboliphyme baturini (PRJEB516),Soboliphyme baturini,sobatuprjeb516,S_baturini_Dall_Island_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Pristionchus pacificus (PRJNA12644) [WS276],Pristionchus pacificus,prpaciprjna12644,El_Paco (WS276),"GO:MF, GO:CC, GO:BP"
Schistosoma rodhaini (PRJEB526),Schistosoma rodhaini,scrodhprjeb526,S_rodhaini_Burundi_v1_0_4 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Caenorhabditis nigoni (PRJNA384657),Caenorhabditis nigoni,canigoprjna384657,nigoni.pc_2016.07.14 (2018-01-WormBase),"GO:MF, GO:CC, GO:BP"
Heterodera glycines (PRJNA381081),Heterodera glycines,heglycprjna381081,Hetgly_1 (2019-02-WormBase),"GO:MF, GO:CC, GO:BP"
Ditylenchus destructor (PRJNA312427),Ditylenchus destructor,didestprjna312427,ASM157970v1 (2017-01-WormBase),"GO:MF, GO:CC, GO:BP"
Panagrellus redivivus (PRJNA186477),Panagrellus redivivus,parediprjna186477,Pred3 (2013-09-Caltech),"GO:MF, GO:CC, GO:BP"
Caenorhabditis brenneri (PRJNA20035) [WS276],Caenorhabditis brenneri,cabrenprjna20035,C_brenneri-6.0.1b (WS271),"GO:MF, GO:CC, GO:BP"
Taenia saginata (PRJNA71493),Taenia saginata,tasagiprjna71493,ASM169307v2 (2016-10-WormBase),"GO:MF, GO:CC, GO:BP"
Panagrolaimus superbus (PRJEB32708),Panagrolaimus superbus,pasupeprjeb32708,PSU_v2 (2020-03-WormBase),"GO:MF, GO:CC, GO:BP"
Haemonchus placei (PRJEB509),Haemonchus placei,haplacprjeb509,H_placei_MHpl1_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Diploscapter pachys (PRJNA280107),Diploscapter pachys,dipachprjna280107,DipSp1Ass11Ann3 (2018-01-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis panamensis (PRJEB28259),Caenorhabditis panamensis,capanaprjeb28259,CPANA_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Mesocestoides corti (PRJEB510),Mesocestoides corti,mecortprjeb510,M_corti_Specht_Voge_0011_upd (2019-06-WormBase),"GO:MF, GO:CC, GO:BP"
Ditylenchus dipsaci (PRJNA498219),Ditylenchus dipsaci,didipsprjna498219,D.dipsaci.v1.0 (2019-05-WormBase),"GO:MF, GO:CC, GO:BP"
Brugia pahangi (PRJEB497),Brugia pahangi,brpahaprjeb497,B_pahangi_Glasgow_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Echinococcus canadensis (PRJEB8992),Echinococcus canadensis,eccanaprjeb8992,ECANG7 (2017-05-WormBase),"GO:MF, GO:CC, GO:BP"
Taenia asiatica (PRJNA299871),Taenia asiatica,taasiaprjna299871,Taenia_asiatica_TASYD01_v1 (2016-10-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis tribulationis (PRJEB12608),Caenorhabditis sp. 40 LS-2015,catribprjeb12608,CTRIB_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella britovi (PRJNA257433),Trichinella britovi,trbritprjna257433,T3_ISS120_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichobilharzia regenti (PRJEB4662),Trichobilharzia regenti,trregeprjeb4662,T_regenti_v1_0_4_001_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Heterorhabditis bacteriophora (PRJNA13977),Heterorhabditis bacteriophora,hebactprjna13977,Heterorhabditis_bacteriophora-7.0 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichuris trichiura (PRJEB535),Trichuris trichiura,trtricprjeb535,TTRE2.1 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Panagrolaimus davidi (PRJEB32708),Panagrolaimus davidi,padaviprjeb32708,PDA_v2 (2020-03-WormBase),"GO:MF, GO:CC, GO:BP"
Ascaris suum (PRJNA62057),Ascaris suum,assuumprjna62057,ASM18702v3 (2018-04-WormBase),"GO:MF, GO:CC, GO:BP"
Steinernema glaseri (PRJNA204943),Steinernema glaseri,stglasprjna204943,S_glas_v1_submitted (2014-12-WormBase),"GO:MF, GO:CC, GO:BP"
Gyrodactylus salaris (PRJNA244375),Gyrodactylus salaris,gysalaprjna244375,Gsalaris_v1 (2016-09-WormBase),"GO:MF, GO:CC, GO:BP"
Globodera pallida (PRJEB123),Globodera pallida,glpallprjeb123,GPAL001 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Spirometra erinaceieuropaei (PRJEB1202),Spirometra erinaceieuropaei,sperinprjeb1202,S_erinaceieuropaei (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Litomosoides sigmodontis (PRJEB3075),Litomosoides sigmodontis,lisigmprjeb3075,ASM90053727v1 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Ascaris lumbricoides (PRJEB4950),Ascaris lumbricoides,aslumbprjeb4950,A_lumbricoides_Ecuador_v1_5_4 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Dibothriocephalus latus (PRJEB1206),Dibothriocephalus latus,dilatuprjeb1206,D_latum_Geneva_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Setaria digitata (PRJNA479729),Setaria digitata,sedigiprjna479729,ASM364038v1 (2020-04-WormBase),"GO:MF, GO:CC, GO:BP"
Echinococcus granulosus (PRJNA182977),Echinococcus granulosus,ecgranprjna182977,ASM52419v1 (2016-04-WormBase),"GO:MF, GO:CC, GO:BP"
Globodera rostochiensis (PRJEB13504),Globodera rostochiensis,glrostprjeb13504,nGr (2016-09-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis remanei (PRJNA53967) [WS276],Caenorhabditis remanei,caremaprjna53967,C_remanei-15.0.1 (WS271),"GO:MF, GO:CC, GO:BP"
Meloidogyne arenaria (PRJNA438575),Meloidogyne arenaria,mearenprjna438575,ASM313380v1 (2018-08-WormBase),"GO:MF, GO:CC, GO:BP"
Oesophagostomum dentatum (PRJNA72579),Oesophagostomum dentatum,oedentprjna72579,O_dentatum_10.0.ec.cg.pg (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Pristionchus arcanus (PRJEB27334),Pristionchus arcanus,prarcaprjeb27334,P._arcanus_genome (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Pristionchus maxplancki (PRJEB27334),Pristionchus maxplancki,prmaxpprjeb27334,Prisstionchus_maxplancki_genome (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Meloidogyne graminicola (PRJNA411966),Meloidogyne graminicola,megramprjna411966,Mgraminicola_V1 (2018-09-WormBase),"GO:MF, GO:CC, GO:BP"
Schistosoma japonicum (PRJEA34885),Schistosoma japonicum,scjapoprjea34885,ASM15177v1 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Clonorchis sinensis (PRJDA72781),Clonorchis sinensis,clsineprjda72781,C_sinensis-2.0 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Onchocerca flexuosa (PRJNA230512),Onchocerca flexuosa,onflexprjna230512,O_flexuosa_1.0.allpaths.pg.lrna (2018-05-WormBase),"GO:MF, GO:CC, GO:BP"
Dictyocaulus viviparus (PRJNA72587),Dictyocaulus viviparus,diviviprjna72587,D_viviparus_9.2.1.ec.pg (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Opisthorchis viverrini (PRJNA222628),Opisthorchis viverrini,opviveprjna222628,OpiViv1.0 (2019-02-WormBase),"GO:MF, GO:CC, GO:BP, KEGG"
Parascaris univalens (PRJNA386823),Parascaris univalens,paunivprjna386823,ASM225920v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Romanomermis culicivorax (PRJEB1358),Romanomermis culicivorax,roculiprjeb1358,nRc.2.0 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Steinernema feltiae (PRJNA204661),Steinernema feltiae,stfeltprjna204661,S_felt_v1_submitted (2014-12-WormBase),"GO:MF, GO:CC, GO:BP"
Haemonchus contortus (PRJNA205202),Haemonchus contortus,hacontprjna205202,Hco_v4_coding_submitted (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Ancylostoma caninum (PRJNA72585),Ancylostoma caninum,ancaniprjna72585,A_caninum_9.3.2.ec.cg.pg (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella sp. T6 (PRJNA257433),Trichinella sp. T6,trt6prjna257433,T6_ISS34_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis uteleia (PRJEB12600),Caenorhabditis sp. 31 LS-2015,cautelprjeb12600,CUTEL_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Onchocerca volvulus (PRJEB513) [WS276],Onchocerca volvulus,onvolvprjeb513,ASM49940v2 (WS276),"GO:MF, GO:CC, GO:BP"
Steinernema carpocapsae (PRJNA202318),Steinernema carpocapsae,stcarpprjna202318,ASM75764v3 (2020-04-WormBase),"GO:MF, GO:CC, GO:BP"
Fasciola hepatica (PRJNA179522),Fasciola hepatica,fahepaprjna179522,F_hepatica_1.0.allpaths.pg (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Ancylostoma ceylanicum (PRJNA231479),Ancylostoma ceylanicum,anceylprjna231479,Acey_2013.11.30.genDNA (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Nippostrongylus brasiliensis (PRJEB511),Nippostrongylus brasiliensis,nibrasprjeb511,N_brasiliensis_RM07_v1_5_4_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Wuchereria bancrofti (PRJNA275548),Wuchereria bancrofti,wubancprjna275548,Wb_PNG_Genome_assembly_pt22 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella zimbabwensis (PRJNA257433),Trichinella zimbabwensis,trzimbprjna257433,T11_ISS1029_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Propanagrolaimus ju765 (PRJEB32708),Panagrolaimus sp. JU765,prju76prjeb32708,JU765_v2 (2020-03-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella nelsoni (PRJNA257433),Trichinella nelsoni,trnelsprjna257433,T7_ISS37_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Dirofilaria immitis (PRJEB1797),Dirofilaria immitis,diimmiprjeb1797,nDi.2.2 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Wuchereria bancrofti (PRJEB536),Wuchereria bancrofti,wubancprjeb536,W_bancrofti_Jakarta_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Strongylus vulgaris (PRJEB531),Strongylus vulgaris,stvulgprjeb531,S_vulgaris_Kentucky_0011_upd (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Strongyloides ratti (PRJEB125) [WS276],Strongyloides ratti,strattprjeb125,S_ratti_ED321_v5_0_4 (WS276),"GO:MF, GO:CC, GO:BP"
Meloidogyne incognita (PRJNA340324),Meloidogyne incognita,meincoprjna340324,ASM369364v1 (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Teladorsagia circumcincta (PRJNA72569),Teladorsagia circumcincta,tecircprjna72569,T_circumcincta.14.0.ec.cg.pg (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis waitukubuli (PRJEB12602),Caenorhabditis sp. 39 LS-2015,cawaitprjeb12602,CWAIT_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Angiostrongylus cantonensis (PRJNA350391),Angiostrongylus cantonensis,ancantprjna350391,ACgenome_NGS_v2 (2020-03-WormBase),"GO:MF, GO:CC, GO:BP"
Enterobius vermicularis (PRJEB503),Enterobius vermicularis,envermprjeb503,E_vermicularis_Canary_Islands_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Loa loa (PRJNA37757),Loa loa,loloaprjna37757,Loa_loa_V3 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP, KEGG"
Trichinella patagoniensis (PRJNA257433),Trichinella patagoniensis,trpataprjna257433,T12_ISS2496_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Hymenolepis microstoma (PRJEB124),Hymenolepis microstoma,hymicrprjeb124,HMN_v3 (2018-10-WormBase),"GO:MF, GO:CC, GO:BP"
Schistosoma curassoni (PRJEB519),Schistosoma curassoni,sccuraprjeb519,S_curassoni_Dakar_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Hymenolepis diminuta (PRJEB507),Hymenolepis diminuta,hydimiprjeb507,H_diminuta_Denmark_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Caenorhabditis sulstoni (PRJEB12601),Caenorhabditis sp. 32 LS-2015,casulsprjeb12601,CSULS_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella pseudospiralis (ISS13 PRJNA257433),Trichinella pseudospiralis,iss13prjna257433,T4_ISS13_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Gongylonema pulchrum (PRJEB505),Gongylonema pulchrum,gopulcprjeb505,G_pulchrum_Hokkaido_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Meloidogyne javanica (PRJNA340324),Meloidogyne javanica,mejavaprjna340324,ASM369362v1 (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Steinernema feltiae (PRJNA353610),Steinernema feltiae,stfeltprjna353610,S_feltiae_NW_1.0 (2020-04-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella pseudospiralis (ISS141 PRJNA257433),Trichinella pseudospiralis,iss141prjna257433,T4_ISS141_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Micoletzkya japonica (PRJEB27334),Micoletzkya japonica,mijapoprjeb27334,Micoletzkya japonica genome (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Heligmosomoides polygyrus (PRJEB15396),Heligmosomoides polygyrus,hepolyprjeb15396,nHp_v2.0 (2016-09-WormBase),"GO:MF, GO:CC, GO:BP"
Ancylostoma ceylanicum (PRJNA72583),Ancylostoma ceylanicum,anceylprjna72583,A_ceylanicum1.3.ec.cg.pg (2020-04-WormBase),"GO:MF, GO:CC, GO:BP"
Acanthocheilonema viteae (PRJEB1697),Acanthocheilonema viteae,acviteprjeb1697,ASM90053725v1 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella spiralis (PRJNA12603),Trichinella spiralis,trspirprjna12603,Trichinella_spiralis-3.7.1 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP, KEGG"
Pristionchus entomophagus (PRJEB27334),Pristionchus entomophagus,prentoprjeb27334,P._entomophagus_genome (2019-02-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis sinica (PRJNA194557),Caenorhabditis sinica,casiniprjna194557,1.0 (2011-12-Edinburgh),"GO:MF, GO:CC, GO:BP"
Trichinella sp. T8 (PRJNA257433),Trichinella sp. T8,trt8prjna257433,T8_ISS272_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella nativa (PRJNA179527),Trichinella nativa,trnatiprjna179527,T_nativa_rf_gd (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Toxocara canis (PRJNA248777),Toxocara canis,tocaniprjna248777,Toxocara_canis_adult_r1.0 (2016-04-WormBase),"GO:MF, GO:CC, GO:BP"
Onchocerca ochengi (PRJEB1465),Onchocerca ochengi,onocheprjeb1465,ASM90053720v1 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Schistosoma bovis (PRJNA451066),Schistosoma bovis,scboviprjna451066,ASM395894v1 (2019-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella pseudospiralis (ISS588 PRJNA257433),Trichinella pseudospiralis,iss588prjna257433,T4_ISS588_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Anisakis simplex (PRJEB496),Anisakis simplex,ansimpprjeb496,A_simplex_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Hydatigera taeniaeformis (PRJEB534),Hydatigera taeniaeformis,hytaenprjeb534,H_taeniaeformis_Canary_Islands_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Onchocerca ochengi (PRJEB1204),Onchocerca ochengi,onocheprjeb1204,O_ochengi_Ngaoundere (2016-04-WormBase),"GO:MF, GO:CC, GO:BP"
Echinostoma caproni (PRJEB1207),Echinostoma caproni,eccaprprjeb1207,E_caproni_Egypt_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Trichinella pseudospiralis (ISS470 PRJNA257433),Trichinella pseudospiralis,iss470prjna257433,T4_ISS470_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Schmidtea mediterranea (PRJNA379262),Schmidtea mediterranea,scmediprjna379262,ASM260089v1 (2019-05-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis quiockensis (PRJEB11354),Caenorhabditis sp. 38 MB-2015,caquioprjeb11354,CQUIO_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Schistosoma japonicum (PRJNA520774),Schistosoma japonicum,scjapoprjna520774,ASM636876v1 (2020-03-WormBase),"GO:MF, GO:CC, GO:BP"
Taenia solium (PRJNA170813),Taenia solium,tasoliprjna170813,Tsolium_Mexico_v1 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Cylicostephanus goldi (PRJEB498),Cylicostephanus goldi,cygoldprjeb498,C_goldi_Cheshire_0011 (2014-06-WormBase),"GO:MF, GO:CC, GO:BP"
Ancylostoma duodenale (PRJNA72581),Ancylostoma duodenale,anduodprjna72581,A_duodenale_2.2.ec.cg.pg (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis tropicalis (PRJNA53597),Caenorhabditis tropicalis,catropprjna53597,Caenorhabditis_sp11_JU1373-3.0.1 (2011-04-WormBase),"GO:MF, GO:CC, GO:BP"
Angiostrongylus cantonensis (PRJEB493),Angiostrongylus cantonensis,ancantprjeb493,A_cantonensis_Taipei_v1_5_4 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Halicephalobus mephisto (PRJNA528747),Halicephalobus sp. WB-2010a,hamephprjna528747,SWDT01000000 (2019-05-WormBase),"GO:MF, GO:CC, GO:BP"
Protopolystoma xenopodis (PRJEB1201),Protopolystoma xenopodis,prxenoprjeb1201,P_xenopodis_South_Africa_v1_0_4 (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Meloidogyne hapla (PRJNA29083),Meloidogyne hapla,mehaplprjna29083,Freeze_1 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Steinernema carpocapsae (v1 PRJNA202318),Steinernema carpocapsae,stcav1prjna202318,S_carpo_v1_submitted (2014-12-WormBase),"GO:MF, GO:CC, GO:BP"
Trichuris suis (PRJNA208416 - female),Trichuris suis,trsuisprjna208416,Tsuis_adult_female_1.0 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Oscheius tipulae (PRJEB15512),Oscheius tipulae,ostipuprjeb15512,Oscheius_tipulae_assembly_v2 (2018-05-WormBase),"GO:MF, GO:CC, GO:BP"
Meloidogyne arenaria (PRJNA340324),Meloidogyne arenaria,mearenprjna340324,ASM369356v1 (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Meloidogyne floridensis (PRJNA340324),Meloidogyne floridensis,meflorprjna340324,ASM369360v1 (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Rhabditophanes sp. KR3021 (PRJEB1297),Rhabditophanes sp. KR3021,rhkr30prjeb1297,Rhabditophanes_sp_KR3021 (2015-05-WormBase),"GO:MF, GO:CC, GO:BP"
