LABEL-1,LABEL-2,LABEL-3,LABEL-4,LABEL-5
Acrobeloides nanus (PRJEB26554),Acrobeloides nanus,acnanuprjeb26554,v1 (2018-08-WormBase),"GO:MF, GO:CC, GO:BP"
Angiostrongylus costaricensis (PRJEB494),Angiostrongylus costaricensis,ancostprjeb494,A_costaricensis_Costa_Rica_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Toxocara canis (PRJEB533),Toxocara canis,tocaniprjeb533,T_canis_Equador_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Macrostomum lignano (PRJNA371498),Macrostomum lignano,malignprjna371498,Mlig_3_7 (2018-05-WormBase),"GO:MF, GO:CC, GO:BP"
Pristionchus mayeri (PRJEB27334),Pristionchus mayeri,prmayeprjeb27334,Pristionchus_mayeri_genome (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella murrelli (PRJNA257433),Trichinella murrelli,trmurrprjna257433,T5_ISS417_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichuris suis (PRJNA208415 - male),Trichuris suis,trsuisprjna208415,Tsuis_adult_male_v1.0 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis remanei (PRJNA248911),Caenorhabditis remanei,caremaprjna248911,CaeRem1.0 (2018-05-WormBase),"GO:MF, GO:CC, GO:BP"
Parastrongyloides trichosuri (PRJEB515),Parastrongyloides trichosuri,patricprjeb515,P_trichosuri_KNP (2015-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella pseudospiralis (ISS176 PRJNA257433),Trichinella pseudospiralis,iss176prjna257433,T4_ISS176_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Dictyocaulus viviparus (PRJEB5116),Dictyocaulus viviparus,diviviprjeb5116,nDv.1.0 (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis becei (PRJEB28243),Caenorhabditis becei,cabeceprjeb28243,CBECE_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Paragonimus westermani (PRJNA454344),Paragonimus westermani,pawestprjna454344,ASM850834v1 (2020-03-WormBase),"GO:MF, GO:CC, GO:BP"
Thelazia callipaeda (PRJEB1205),Thelazia callipaeda,thcallprjeb1205,T_callipaeda_Ticino_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Meloidogyne javanica (PRJEB8714),Meloidogyne javanica,mejavaprjeb8714,ASM90000394v1 (2018-05-WormBase),"GO:MF, GO:CC, GO:BP"
Fasciola hepatica (PRJEB25283),Fasciola hepatica,fahepaprjeb25283,Fasciola_10x_pilon (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis japonica (PRJNA12591) [WS276],Caenorhabditis japonica,cajapoprjna12591,C_japonica-7.0.1 (WS269),"GO:MF, GO:CC, GO:BP"
Loa loa (PRJNA24608),Loa loa,loloaprjna246086,LLoa-hgap-1 (2015-06-WormBase),"GO:MF, GO:CC, GO:BP, KEGG"
Echinococcus oligarthrus (PRJEB31222),Echinococcus oligarthrus,ecoligprjeb31222,v2 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichuris suis (PRJNA179528),Trichuris suis,trsuisprjna179528,T_suis_1.0.allpaths (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Pristionchus fissidentatus (PRJEB27334),Pristionchus fissidentatus,prfissprjeb27334,Pristionchus_fissidentatus_genome (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Meloidogyne enterolobii (PRJNA340324),Meloidogyne enterolobii,meenteprjna340324,ASM369367v1 (2019-01-WormBase),"GO:MF, GO:CC, GO:BP"
Clonorchis sinensis (PRJNA386618),Clonorchis sinensis,clsineprjna386618,ASM360417v1 (2019-02-WormBase),"GO:MF, GO:CC, GO:BP"
Pristionchus japonicus (PRJEB27334),Pristionchus japonicus,prjapoprjeb27334,Pristionchus_japonicus_genome (2019-02-WormBase),"GO:MF, GO:CC, GO:BP"
Bursaphelenchus xylophilus (PRJEA64437),Bursaphelenchus xylophilus,buxyloprjea64437,ASM23113v1_submitted (2014-05-WormBase),"GO:MF, GO:CC, GO:BP"
Strongyloides papillosus (PRJEB525),Strongyloides papillosus,stpapiprjeb525,S_papillosus_LIN_v2_1_4 (2015-05-WormBase),"GO:MF, GO:CC, GO:BP"
Trichinella papuae (PRJNA257433),Trichinella papuae,trpapuprjna257433,T10_ISS1980_r1.0 (2016-05-WormBase),"GO:MF, GO:CC, GO:BP"
Strongyloides stercoralis (PRJEB528),Strongyloides stercoralis,ststerprjeb528,S_stercoralis_PV0001_v2_0_4 (2015-05-WormBase),"GO:MF, GO:CC, GO:BP"
Schistosoma mansoni (PRJEA36577),Schistosoma mansoni,scmansprjea36577,Smansoni_v7 (2018-10-WormBase),"GO:MF, GO:CC, GO:BP, KEGG"
Caenorhabditis zanzibari (PRJEB12596),Caenorhabditis sp. 26 LS-2015,cazanzprjeb12596,CZANZ_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Taenia asiatica (PRJEB532),Taenia asiatica,taasiaprjeb532,T_asiatica_South_Korea_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Macrostomum lignano (PRJNA284736),Macrostomum lignano,malignprjna284736,ML2 (2016-02-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis bovis (PRJEB34497),Caenorhabditis bovis,caboviprjeb34497,CBOVIS_v1 (2020-05-WormBase),"GO:MF, GO:CC, GO:BP"
Opisthorchis felineus (PRJNA413383),Opisthorchis felineus,opfeliprjna413383,ICG_Ofel_1.0 (2019-05-WormBase),"GO:MF, GO:CC, GO:BP"
Schistosoma mattheei (PRJEB523),Schistosoma mattheei,scmattprjeb523,S_mattheei_Denwood_0011_upd (2014-06-50HGPpatch),"GO:MF, GO:CC, GO:BP"
Panagrolaimus ps1159 (PRJEB32708),Panagrolaimus sp. PS1159,paps11prjeb32708,PS1159_v2 (2020-03-WormBase),"GO:MF, GO:CC, GO:BP"
Caenorhabditis briggsae (PRJNA10731) [WS276],Caenorhabditis briggsae,cabrigprjna10731,CB4 (WS271),"GO:MF, GO:CC, GO:BP, KEGG"
Oryza sativa Indica Group,Oryza sativa Indica Group,oindica,ASM465v1,"GO:MF, GO:CC, GO:BP"
Ananas comosus,Ananas comosus,acomosus,F153,"GO:MF, GO:CC, GO:BP"
Oryza rufipogon,Oryza rufipogon,orufipogon,OR_W1943,"GO:MF, GO:CC, GO:BP"
Chenopodium quinoa,Chenopodium quinoa,cquinoa,ASM168347v1,"GO:MF, GO:CC, GO:BP"
Oryza barthii,Oryza barthii,obarthii,O.barthii_v1,"GO:MF, GO:CC, GO:BP"
Cynara cardunculus,Cynara cardunculus var. scolymus,ccardunculus,CcrdV1,"GO:MF, GO:CC, GO:BP, KEGG"
Actinidia chinensis,Actinidia chinensis var. chinensis,achinensis,Red5_PS1_1.69.0,"GO:MF, GO:CC, GO:BP"
Lupinus angustifolius,Lupinus angustifolius,langustifolius,LupAngTanjil_v1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Kalanchoe fedtschenkoi,Kalanchoe fedtschenkoi,kfedtschenkoi,K_fedtschenkoi_M2_v1,"GO:MF, GO:CC, GO:BP"
Solanum tuberosum,Solanum tuberosum,stuberosum,SolTub_3.0,"GO:MF, GO:CC, GO:BP, KEGG"
Triticum aestivum Stanley,Triticum aestivum,tastanley,PGSBv2.0_Stanley,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Weebill,Triticum aestivum,taweebil,EI_WeebilV1,"GO:MF, GO:CC, GO:BP"
Papaver somniferum,Papaver somniferum,psomniferum,ASM357369v1,"GO:MF, GO:CC, GO:BP"
Medicago truncatula,Medicago truncatula,mtruncatula,MedtrA17_4.0,"GO:MF, GO:CC, GO:BP, KEGG"
Ipomoea triloba,Ipomoea triloba,itriloba,ASM357664v1,"GO:MF, GO:CC, GO:BP"
Olea europaea var. sylvestris,Olea europaea var. sylvestris,oesylvestris,O_europaea_v1,"GO:MF, GO:CC, GO:BP, KEGG"
Chondrus crispus,Chondrus crispus,ccrispus,ASM35022v2,"GO:MF, GO:CC, GO:BP, KEGG"
Brassica napus,Brassica napus,bnapus,AST_PRJEB5043_v1,"GO:MF, GO:CC, GO:BP, KEGG"
Capsicum annuum,Capsicum annuum,cannuum,ASM51225v2,"GO:MF, GO:CC, GO:BP, KEGG"
Ostreococcus lucimarinus,Ostreococcus lucimarinus CCE9901,olucimarinus,ASM9206v1,"GO:MF, GO:CC, GO:BP, KEGG"
Juglans regia,Juglans regia,jregia,Walnut_2.0,"GO:MF, GO:CC, GO:BP"
Vitis vinifera,Vitis vinifera,vvinifera,12X,"GO:MF, GO:CC, GO:BP, KEGG"
Brassica oleracea,Brassica oleracea var. oleracea,boleracea,BOL,"GO:MF, GO:CC, GO:BP, KEGG"
Marchantia polymorpha,Marchantia polymorpha,mpolymorpha,Marchanta_polymorpha_v1,"GO:MF, GO:CC, GO:BP"
Saccharum spontaneum,Saccharum spontaneum,sspontaneum,Sspon.HiC_chr_asm,"GO:MF, GO:CC, GO:BP"
Cyanidioschyzon merolae,Cyanidioschyzon merolae strain 10D,cmerolae,ASM9120v1,"GO:MF, GO:CC, GO:BP, KEGG"
Oryza glaberrima,Oryza glaberrima,oglaberrima,Oryza_glaberrima_V1,"GO:MF, GO:CC, GO:BP"
Gossypium raimondii,Gossypium raimondii,graimondii,Graimondii2_0_v6,"GO:MF, GO:CC, GO:BP, KEGG"
Glycine max,Glycine max,gmax,Glycine_max_v2.1,"GO:MF, GO:CC, GO:BP, KEGG"
Setaria viridis,Setaria viridis,sviridis,Setaria_viridis_v2.0,"GO:MF, GO:CC, GO:BP"
Triticum urartu,Triticum urartu,turartu,ASM34745v1,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Cadenza,Triticum aestivum,tacadenza,TGAC_cadenza,"GO:MF, GO:CC, GO:BP"
Physcomitrium patens,Physcomitrium patens,ppatens,Phypa V3,"GO:MF, GO:CC, GO:BP, KEGG"
Sesamum indicum,Sesamum indicum,sindicum,S_indicum_v1.0,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Norin61,Triticum aestivum,tanorin61,PGSBv2.0_Norin61,"GO:MF, GO:CC, GO:BP"
Prunus avium,Prunus avium,pavium,PAV_r1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Triticum aestivum Arinalrfor,Triticum aestivum,taarinalrfor,PGSBv2.0_Arinalrfor,"GO:MF, GO:CC, GO:BP"
Nymphaea colorata,Nymphaea colorata,ncolorata,ASM883128v1,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Claire,Triticum aestivum,taclaire,TGAC_paragon,"GO:MF, GO:CC, GO:BP"
Daucus carota,Daucus carota subsp. sativus,dcarota,ASM162521v1,"GO:MF, GO:CC, GO:BP, KEGG"
Cucumis sativus,Cucumis sativus,csativus,ASM407v2,"GO:MF, GO:CC, GO:BP, KEGG"
Eucalyptus grandis,Eucalyptus grandis,egrandis,Egrandis1_0,"GO:MF, GO:CC, GO:BP"
Oryza brachyantha,Oryza brachyantha,obrachyantha,Oryza_brachyantha.v1.4b,"GO:MF, GO:CC, GO:BP, KEGG"
Arabidopsis thaliana,Arabidopsis thaliana,athaliana,TAIR10,"GO:MF, GO:CC, GO:BP, KEGG, MIRNA, WP"
Leersia perrieri,Leersia perrieri,lperrieri,Lperr_V1.4,"GO:MF, GO:CC, GO:BP"
Phaseolus vulgaris,Phaseolus vulgaris,pvulgaris,PhaVulg1_0,"GO:MF, GO:CC, GO:BP, KEGG"
Populus trichocarpa,Populus trichocarpa,ptrichocarpa,Pop_tri_v3,"GO:MF, GO:CC, GO:BP, KEGG, WP"
Oryza glumipatula,Oryza glumipatula,oglumipatula,Oryza_glumaepatula_v1.5,"GO:MF, GO:CC, GO:BP"
Oryza nivara,Oryza nivara,onivara,Oryza_nivara_v1.0,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Landmark,Triticum aestivum,talandmark,PGSBv2.0_Landmark,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Lancer,Triticum aestivum,talancer,PGSBv2.0_Lancer,"GO:MF, GO:CC, GO:BP"
Oryza sativa Japonica Group,Oryza sativa Japonica Group,osativa,IRGSP-1.0,"GO:MF, GO:CC, GO:BP, KEGG, MIRNA, WP"
Dioscorea rotundata,Dioscorea cayenensis subsp. rotundata,drotundata,TDr96_F1_v2_PseudoChromosome,"GO:MF, GO:CC, GO:BP"
Hordeum vulgare TRITEX,Hordeum vulgare subsp. vulgare,hvtritex,Morex_V2_scaf,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Robigus,Triticum aestivum,tarobigus,TGAC_robigus,"GO:MF, GO:CC, GO:BP"
Triticum spelta,Triticum spelta,tspelta,PGSBv2.0_Spelta,"GO:MF, GO:CC, GO:BP"
Zea mays,Zea mays,zmays,Zm-B73-REFERENCE-NAM-5.0,"GO:MF, GO:CC, GO:BP, KEGG"
Triticum aestivum Mace,Triticum aestivum,tamace,PGSBv2.0_Mace,"GO:MF, GO:CC, GO:BP"
Corchorus capsularis,Corchorus capsularis,ccapsularis,CCACVL1_1.0,"GO:MF, GO:CC, GO:BP"
Musa acuminata,Musa acuminata subsp. malaccensis,macuminata,Musa_acuminata_v2,"GO:MF, GO:CC, GO:BP, KEGG"
Triticum aestivum Sy Mattis,Triticum aestivum,tamattis,PGSBv2.0_Mattis,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Paragon,Triticum aestivum,taparagon,EI_paragon,"GO:MF, GO:CC, GO:BP"
Cucumis melo,Cucumis melo,cmelo,Melonv4,"GO:MF, GO:CC, GO:BP, KEGG"
Manihot esculenta,Manihot esculenta,mesculenta,Manihot esculenta v6,"GO:MF, GO:CC, GO:BP, KEGG"
Prunus persica,Prunus persica,ppersica,Prunus_persica_NCBIv2,"GO:MF, GO:CC, GO:BP, KEGG"
Brachypodium distachyon,Brachypodium distachyon,bdistachyon,Brachypodium_distachyon_v3.0,"GO:MF, GO:CC, GO:BP, KEGG"
Nicotiana attenuata,Nicotiana attenuata,nattenuata,NIATTr2,"GO:MF, GO:CC, GO:BP, KEGG"
Oryza meridionalis,Oryza meridionalis,omeridionalis,Oryza_meridionalis_v1.3,"GO:MF, GO:CC, GO:BP"
Trifolium pratense,Trifolium pratense,tpratense,Trpr,"GO:MF, GO:CC, GO:BP"
Arabidopsis lyrata,Arabidopsis lyrata subsp. lyrata,alyrata,v.1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Camelina sativa,Camelina sativa,csativa,Cs,"GO:MF, GO:CC, GO:BP, KEGG"
Cannabis sativa female,Cannabis sativa,csfemale,cs10,"GO:MF, GO:CC, GO:BP"
Selaginella moellendorffii,Selaginella moellendorffii,smoellendorffii,v1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Eutrema salsugineum,Eutrema salsugineum,esalsugineum,Eutsalg1_0,"GO:MF, GO:CC, GO:BP"
Arabis alpina,Arabis alpina,aalpina,A_alpina_V4,"GO:MF, GO:CC, GO:BP"
Triticum turgidum,Triticum turgidum subsp. durum,tturgidum,svevo,"GO:MF, GO:CC, GO:BP"
Eragrostis tef,Eragrostis tef,etef,ASM97063v1,"GO:MF, GO:CC, GO:BP"
Triticum aestivum Jagger,Triticum aestivum,tajagger,PGSBv2.0_Jagger,"GO:MF, GO:CC, GO:BP"
Oryza longistaminata,Oryza longistaminata,olongistaminata,O_longistaminata_v1.0,"GO:MF, GO:CC, GO:BP"
Rosa chinensis,Rosa chinensis,rchinensis,RchiOBHm-V2,"GO:MF, GO:CC, GO:BP, KEGG"
Helianthus annuus,Helianthus annuus,hannuus,HanXRQr1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Citrullus lanatus,Citrullus lanatus,clanatus,Cla97_v1,"GO:MF, GO:CC, GO:BP"
Triticum aestivum,Triticum aestivum,taestivum,IWGSC,"GO:MF, GO:CC, GO:BP"
Citrus clementina,Citrus clementina,cclementina,Citrus_clementina_v1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Sorghum bicolor,Sorghum bicolor,sbicolor,Sorghum_bicolor_NCBIv3,"GO:MF, GO:CC, GO:BP, KEGG"
Theobroma cacao Belizian Criollo B97-61/B2,Theobroma cacao,tccriollo,Criollo_cocoa_genome_V2,"GO:MF, GO:CC, GO:BP, KEGG"
Aegilops tauschii,Aegilops tauschii subsp. strangulata,atauschii,Aet v4.0,"GO:MF, GO:CC, GO:BP"
Chara braunii,Chara braunii,cbraunii,Cbr_1.0,"GO:MF, GO:CC, GO:BP"
Asparagus officinalis,Asparagus officinalis,aofficinalis,Aspof.V1,"GO:MF, GO:CC, GO:BP"
Pistacia vera,Pistacia vera,pvera,PisVer_v2,"GO:MF, GO:CC, GO:BP"
Panicum hallii HAL2,Panicum hallii var. hallii,phallii,PhalliiHAL_v2.1,"GO:MF, GO:CC, GO:BP"
Panicum hallii FIL2,Panicum hallii,phfil2,PHallii_v3.1,"GO:MF, GO:CC, GO:BP"
Vigna angularis,Vigna angularis,vangularis,Vigan1.1,"GO:MF, GO:CC, GO:BP, KEGG"
Setaria italica,Setaria italica,sitalica,Setaria_italica_v2.0,"GO:MF, GO:CC, GO:BP, KEGG"
Amborella trichopoda,Amborella trichopoda,atrichopoda,AMTR1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Triticum aestivum Julius,Triticum aestivum,tajulius,PGSBv2.0_Julius,"GO:MF, GO:CC, GO:BP"
Triticum dicoccoides,Triticum dicoccoides,tdicoccoides,WEWSeq v.1.0,"GO:MF, GO:CC, GO:BP"
Arabidopsis halleri,Arabidopsis halleri subsp. gemmifera,ahalleri,Ahal2.2,"GO:MF, GO:CC, GO:BP"
Oryza punctata,Oryza punctata,opunctata,Oryza_punctata_v1.2,"GO:MF, GO:CC, GO:BP"
Hordeum vulgare GoldenPromise,Hordeum vulgare subsp. vulgare,hvgoldenpromise,GPv1,"GO:MF, GO:CC, GO:BP"
Eragrostis curvula,Eragrostis curvula,ecurvula,CERZOS_E.curvula1.0,"GO:MF, GO:CC, GO:BP"
Solanum lycopersicum,Solanum lycopersicum,slycopersicum,SL3.0,"GO:MF, GO:CC, GO:BP, KEGG"
Hordeum vulgare,Hordeum vulgare subsp. vulgare,hvulgare,IBSC v2,"GO:MF, GO:CC, GO:BP"
Brassica rapa,Brassica rapa,brapa,Brapa_1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Coffea canephora,Coffea canephora,ccanephora,AUK_PRJEB4211_v1,"GO:MF, GO:CC, GO:BP"
Theobroma cacao Matina 1-6,Theobroma cacao,tcacao,Theobroma_cacao_20110822,"GO:MF, GO:CC, GO:BP"
Chlamydomonas reinhardtii,Chlamydomonas reinhardtii,creinhardtii,Chlamydomonas_reinhardtii_v5.5,"GO:MF, GO:CC, GO:BP, KEGG"
Prunus dulcis,Prunus dulcis,pdulcis,ALMONDv2,"GO:MF, GO:CC, GO:BP"
Galdieria sulphuraria,Galdieria sulphuraria,gsulphuraria,ASM34128v1,"GO:MF, GO:CC, GO:BP, KEGG"
Malus domestica Golden,Malus domestica,mdgolden,ASM211411v1,"GO:MF, GO:CC, GO:BP, KEGG"
Vigna radiata,Vigna radiata var. radiata,vradiata,Vradiata_ver6,"GO:MF, GO:CC, GO:BP, KEGG"
Beta vulgaris,Beta vulgaris subsp. vulgaris,bvulgaris,RefBeet-1.2.2,"GO:MF, GO:CC, GO:BP, KEGG"
Quercus lobata,Quercus lobata,qlobata,ValleyOak3.0,"GO:MF, GO:CC, GO:BP"
Trypanosoma brucei,Trypanosoma brucei,tbrucei,TryBru_Apr2005_chr11,"GO:MF, GO:CC, GO:BP"
Plasmodium falciparum 3D7,Plasmodium falciparum 3D7,pfalciparum,ASM276v2,"GO:MF, GO:CC, GO:BP, KEGG, REAC"
Plasmodium knowlesi,Plasmodium knowlesi strain H,pknowlesi,ASM635v1,"GO:MF, GO:CC, GO:BP, KEGG"
Pythium irregulare,Globisporangium irregulare DAOM BR486,pirregulare,pir_scaffolds_v1,"GO:MF, GO:CC, GO:BP"
Albugo laibachii,Albugo laibachii Nc14,alaibachii,ENA 1,"GO:MF, GO:CC, GO:BP"
Guillardia theta CCMP2712,Guillardia theta CCMP2712,gtheta,Guith1,"GO:MF, GO:CC, GO:BP, KEGG"
Phytophthora infestans,Phytophthora infestans T30-4,pinfestans,ASM14294v1,"GO:MF, GO:CC, GO:BP, KEGG"
Pythium vexans,Phytopythium vexans DAOM BR484,pvexans,pve_scaffolds_v1,"GO:MF, GO:CC, GO:BP"
Pythium ultimum,Globisporangium ultimum DAOM BR144,pultimum,pug,"GO:MF, GO:CC, GO:BP"
Pseudo-nitzschia multistriata,Pseudo-nitzschia multistriata,pmultistriata,ASM90066040v1,"GO:MF, GO:CC, GO:BP"
Paramecium tetraurelia,Paramecium tetraurelia,ptetraurelia,ASM16542v1,"GO:MF, GO:CC, GO:BP"
Plasmodium vivax,Plasmodium vivax,pvivax,ASM241v2,"GO:MF, GO:CC, GO:BP"
Hyaloperonospora arabidopsidis,Hyaloperonospora arabidopsidis Emoy2,harabidopsidis,HyaAraEmoy2_2.0,"GO:MF, GO:CC, GO:BP"
Tetrahymena thermophila,Tetrahymena thermophila SB210,tthermophila,JCVI-TTA1-2.2,"GO:MF, GO:CC, GO:BP, KEGG"
Phaeodactylum tricornutum,Phaeodactylum tricornutum CCAP 1055/1,ptricornutum,ASM15095v2,"GO:MF, GO:CC, GO:BP, KEGG"
Phytophthora kernoviae,Phytophthora kernoviae 00238/432,pkernoviae,PhyKer238/432v1,"GO:MF, GO:CC, GO:BP"
Plasmodium chabaudi,Plasmodium chabaudi chabaudi,pchabaudi,PCHAS01,"GO:MF, GO:CC, GO:BP, KEGG"
Bigelowiella natans,Bigelowiella natans CCMP2755,bnatans,Bigna1,"GO:MF, GO:CC, GO:BP"
Pythium arrhenomanes,Pythium arrhenomanes ATCC 12531,parrhenomanes,par_scaffolds_v1,"GO:MF, GO:CC, GO:BP"
Thalassiosira pseudonana,Thalassiosira pseudonana CCMP1335,tpseudonana,ASM14940v2,"GO:MF, GO:CC, GO:BP, KEGG"
Entamoeba histolytica,Entamoeba histolytica HM-1:IMSS,ehistolytica,JCVI-ESG2-1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Toxoplasma gondii ME49,Toxoplasma gondii ME49,tgondii,TGA4,"GO:MF, GO:CC, GO:BP, KEGG"
Phytophthora ramorum,Phytophthora ramorum,pramorum,ASM14973v1,"GO:MF, GO:CC, GO:BP"
Pythium aphanidermatum,Pythium aphanidermatum DAOM BR444,paphanidermatum,pag1_scaffolds_v1,"GO:MF, GO:CC, GO:BP"
Phytophthora parasitica,Phytophthora parasitica P1569,pparasitica,Phyt_para_P1569_V1,"GO:MF, GO:CC, GO:BP"
Pythium iwayamai,Globisporangium iwayamae DAOM BR242034,piwayamai,piw_scaffolds_v1,"GO:MF, GO:CC, GO:BP"
Phytophthora sojae,Phytophthora sojae,psojae,P.sojae V3.0,"GO:MF, GO:CC, GO:BP, KEGG"
Leishmania major,Leishmania major strain Friedlin,lmajor,ASM272v2,"GO:MF, GO:CC, GO:BP, KEGG"
Phytophthora lateralis,Phytophthora lateralis MPF4,plateralis,MPF4_v1.0,"GO:MF, GO:CC, GO:BP"
Plasmodium berghei,Plasmodium berghei ANKA,pberghei,PBANKA01,"GO:MF, GO:CC, GO:BP, KEGG"
Giardia lamblia,Giardia lamblia ATCC 50803,glamblia,GL2,"GO:MF, GO:CC, GO:BP, KEGG"
Emiliania huxleyi,Emiliania huxleyi CCMP1516,ehuxleyi,Emiliana huxleyi CCMP1516 main genome assembly v1.0,"GO:MF, GO:CC, GO:BP, KEGG"
Dictyostelium discoideum,Dictyostelium discoideum AX4,ddiscoideum,dicty_2.7,"GO:MF, GO:CC, GO:BP, KEGG, REAC"
